seed,ori_res,runtime,num_nodes,total_delta_ang,total_len,smoothness,work
0,15,21.623448371887207,6215,10.616000000000005,13.393716404759147,0.7926104808541307,6.520225123532178
0,30,21.952345848083496,9895,12.833600000000004,15.036267162397813,0.8535097083200168,6.6239368143257185
0,36,7.352045774459839,3443,14.128000000000007,17.64834024391996,0.8005285372298538,7.884218729245178
0,45,22.47609519958496,11219,15.497600000000013,19.443593819137416,0.79705429686288,11.251151485523582
0,60,8.547991514205933,5083,10.808000000000012,12.14000775992888,0.8902794968282071,5.896853512537428
0,90,5.063594341278076,3223,11.273600000000005,14.941183631208416,0.7545319218520452,6.178877047435553
0,120,14.93693995475769,8062,8.87680000000001,10.546415483446296,0.8416888196689271,3.854901374699219
0,180,19.016016960144043,11722,14.246400000000008,17.99469265262914,0.7917001015251304,8.872999421312347
1,15,27.36079740524292,8159,18.049600000000012,20.533943800301316,0.8790128275180704,9.730992367717812
1,30,21.4662766456604,9483,15.59200000000001,17.17258758421392,0.9079586826118806,9.19308280579347
1,36,4.553467273712158,2709,11.155200000000008,14.568634526577954,0.7656997627093517,6.023715256974922
1,45,9.587759256362915,5226,14.340800000000007,17.25632155029482,0.8310461739022821,9.13383763687676
1,60,19.790811777114868,10049,13.854400000000014,15.470348222077138,0.8955454525728731,8.39945990783787
1,90,13.224989891052246,7411,9.878400000000003,11.653575798976707,0.8476711500745907,5.34221765451082
1,120,20.46951150894165,10958,10.328000000000005,13.813740680230104,0.7476613495996194,7.208205700177883
1,180,11.57886028289795,6892,18.32160000000001,20.613207594674243,0.8888281901713198,8.13731997090376
2,15,24.935284852981567,7175,17.20320000000001,17.5674803019549,0.9792639413453985,8.780744053421108
2,30,4.659425258636475,2224,8.209600000000005,12.599422785486507,0.651585405123224,5.233433338006263
2,36,15.841054201126099,7995,10.556800000000006,13.064343746889804,0.8080620201464951,5.960828310215552
2,45,11.152093648910522,6354,15.174400000000011,16.765780568589605,0.9050816296873754,8.628214680333697
2,60,8.562152624130249,4596,8.803200000000007,15.298773682918608,0.5754186696564417,5.882296225459967
2,90,6.197769403457642,3788,11.675199999999993,16.17748367257137,0.7216944387831516,8.243199227575673
2,120,31.669983625411987,14932,17.204800000000013,19.33875731138292,0.8896538553629376,8.58283095044657
2,180,58.530176401138306,28992,10.059200000000004,13.775486456750112,0.7302246662273698,4.236709485438905
3,15,21.25238275527954,6359,15.265600000000006,18.51075273028969,0.8246882351261954,9.749845246655184
3,30,5.690345287322998,2670,10.393600000000003,14.149524215353154,0.7345547342660661,6.033518727344365
3,36,12.729578971862793,6151,7.4864000000000015,13.01916714857871,0.5750291024427998,6.534342073539436
3,45,12.477671384811401,6422,11.894400000000008,15.035255619432878,0.7911006171805052,7.720409435467536
3,60,2.057199716567993,1550,9.88480000000001,13.067774065943638,0.7564256888830911,6.606053470548375
3,90,10.831673383712769,6569,12.700800000000008,14.619299991933964,0.8687693670016713,5.245764312163968
3,120,8.68277096748352,5544,7.761600000000002,11.001495347164855,0.7055040933140246,5.168743911887015
3,180,7.608705282211304,5882,14.665600000000007,13.952553561970921,1.0511050851632324,7.366888363490991
4,15,6.048781156539917,2057,10.286400000000004,13.433819115035826,0.765709282811984,6.9625770121017325
4,30,7.885945558547974,3875,14.035200000000007,17.015893512559387,0.824828857188173,8.03392901883121
4,36,10.031949281692505,4734,13.45920000000002,15.533467709189043,0.8664646073869288,7.821425617820255
4,45,11.85133409500122,6272,13.128000000000004,17.776227777119928,0.7385143892506411,8.724171244302681
4,60,4.545760154724121,2825,11.569600000000008,16.531442334141218,0.6998542393428148,7.202701095707088
4,90,2.0333876609802246,1538,9.473600000000008,13.09338462961133,0.723540953541913,4.388646997796936
4,120,6.168237924575806,3941,8.832000000000004,13.87344011539896,0.6366121110939773,6.952302499032022
4,180,2.4584107398986816,2169,9.659200000000006,12.982369317559904,0.7440244352727671,4.9485776613465005
5,15,10.29677939414978,3088,13.771200000000007,15.7336535408155,0.8752703219424155,8.244173350619914
5,30,13.041516780853271,6398,11.222400000000007,14.507742929829583,0.7735455511088128,6.022698785115676
5,36,10.40683650970459,5470,11.588799999999992,13.261248107286306,0.8738845624668315,7.074935205548046
5,45,6.237592458724976,3947,9.531200000000002,14.14689309880105,0.6737309692972637,8.17604352946486
5,60,4.715402126312256,3039,11.907200000000005,16.3955282565301,0.7262468042319735,7.728657690285395
5,90,6.652927398681641,4105,14.382400000000004,19.938180532335643,0.7213496726381176,7.986544072520244
5,120,9.486960172653198,5882,7.816000000000004,13.07680505786636,0.5976995118771985,5.576303657804928
5,180,38.671761989593506,19936,9.028800000000004,14.827146157913289,0.6089371416347245,5.021689730821063
6,15,6.448326110839844,2199,7.508800000000004,10.416711840931423,0.7208416739047084,2.589497945500394
6,30,11.881426811218262,5372,11.142400000000007,12.543917766587429,0.8882711292702691,5.481861191703308
6,36,12.581401348114014,6432,14.632000000000007,16.405816625306745,0.8918787972693452,7.760083397986655
6,45,12.25186538696289,6316,10.619200000000003,13.268817261070717,0.8003124763166038,5.920430087257032
6,60,9.416505336761475,5488,10.171200000000006,12.541005631983918,0.8110354383431513,4.965262947037317
6,90,15.411653518676758,8074,11.187200000000006,14.207055245734797,0.7874397478223784,4.853271065999963
6,120,6.445223093032837,3945,7.833600000000001,13.466571451797682,0.5817070832052263,5.526209626051141
6,180,15.931445598602295,10463,15.377600000000008,13.70462952389992,1.122073382077388,6.960239263962853
7,15,10.078707695007324,3053,15.880000000000011,18.426973023484848,0.8617801729975528,10.162657252583172
7,30,6.141539573669434,2374,11.78400000000001,14.700656868098577,0.8015968337831277,5.556324592859059
7,36,7.486006498336792,4033,10.440000000000007,13.904949542376409,0.750811785989104,5.613011125670445
7,45,11.437783479690552,6310,15.046400000000006,15.309898578933797,0.9827890055851604,6.815788356308569
7,60,13.653086185455322,8321,9.635200000000005,13.55241954098597,0.7109579194224843,5.356545602290057
7,90,27.17464828491211,12198,8.993600000000006,12.266257100103473,0.7331983934956116,4.821833651943988
7,120,6.056734561920166,3777,11.318400000000004,15.295011452043633,0.7400059840091001,6.222391419194052
7,180,50.309685468673706,29114,14.715200000000006,13.559557046308427,1.085227190663002,6.966591588867059
8,15,18.24030566215515,4499,13.572800000000008,16.935003179236972,0.8014642723327524,6.74432406419652
8,30,5.082978248596191,2443,12.368000000000002,18.083449555497342,0.6839403047545288,9.18046924395067
8,36,9.526567935943604,5018,12.481600000000004,14.671906516078288,0.8507142535513006,6.859750491207327
8,45,14.676816463470459,7753,15.911999999999999,18.72521152000838,0.8497634316705908,10.018327351843372
8,60,7.50836443901062,4360,8.827200000000005,12.333941989783245,0.7156835995590031,4.493473618698356
8,90,7.946345806121826,4519,14.033600000000009,18.217822974160377,0.7703225582938671,7.82810118374052
8,120,5.792359352111816,3918,12.190400000000007,17.95204753850851,0.6790534602724659,9.190665817083316
8,180,17.000980615615845,10193,12.347200000000008,14.12371240590996,0.8742177442549324,7.466813875247331
9,15,19.31528401374817,6152,12.121600000000004,14.12820212177821,0.8579718704133565,6.289064928605205
9,30,8.847977876663208,4157,11.267200000000004,15.32133705460066,0.7353927375820449,7.136432398136769
9,36,12.546626567840576,6141,12.472000000000005,17.00647124014627,0.7333678941318538,8.18698447654461
9,45,14.432402610778809,7304,7.542400000000002,10.941315007601354,0.6893504112403314,4.561378981467344
9,60,5.831984758377075,3409,10.20800000000001,14.094821926311978,0.7242375996921172,5.401480998390287
9,90,13.521491289138794,7669,11.203200000000006,13.876054254423973,0.8073764915143794,6.005968395952431
9,120,14.013019800186157,7927,14.868800000000007,17.31200480978397,0.8588722197903287,7.937297060569808
9,180,7.115462303161621,4181,14.25600000000001,16.608885232306548,0.8583357522556749,5.920227936721368
